original,alias,added_at
NP5.MI,NP5.DE,2026-02-14 21:20:00
NPS.T,NPS.DU,2026-02-14 21:20:00
NQG,NQG.DU,2026-02-14 21:20:00
NRA,NRA.DE,2026-02-14 21:20:00
NS7.AX,NS7.DU,2026-02-14 21:20:00
NTA,NTA.DE,2026-02-14 21:20:00
NTH,NTH.DE,2026-02-14 21:20:00
NTO.T,NTO.DU,2026-02-14 21:20:00
NUO,NUO.DU,2026-02-14 21:20:00
NWRN.MI,NWRN.SW,2026-02-14 21:20:00
NWT,NWT.DE,2026-02-14 21:20:00
NZM2.CO,NZM2.DE,2026-02-14 21:20:00
OCKA.TO,OCKA.DU,2026-02-14 21:20:00
OCN,OCN.AX,2026-02-14 21:20:00
ODF,ODF.DU,2026-02-14 21:20:00
OFK.HE,OFK.DU,2026-02-14 21:20:00
OGL,OGL.DU,2026-02-14 21:20:00
ONK,ONK.DE,2026-02-14 21:20:00
OPC,OPC.DE,2026-02-14 21:20:00
ORJ,ORJ.DU,2026-02-14 21:20:00
OYC,OYC.DE,2026-02-14 21:20:00
P8S0,P8S0.DU,2026-02-14 21:20:00
PA2.TO,PA2.DU,2026-02-14 21:20:00
PA9,PA9.DE,2026-02-14 21:20:00
PAE,PAE.DE,2026-02-14 21:20:00
PC6.SS,PC6.DU,2026-02-14 21:20:00
PCE1,PCE1.DE,2026-02-14 21:20:00
PCX,PCX.AX,2026-02-14 21:20:00
PDL,PDL.L,2026-02-14 21:20:00
PE1,PE1.AX,2026-02-14 21:20:00
PET.IR,PET,2026-02-14 21:20:00
PFC.L,PFC.BO,2026-02-14 21:20:00
PGV,PGV.DU,2026-02-14 21:20:00
PHM7,PHM7.DE,2026-02-14 21:20:00
PJXC.SA,PJXC.DE,2026-02-14 21:20:00
PKY1.WA,PKY1.DU,2026-02-14 21:20:00
PLL,PLL.DU,2026-02-14 21:20:00
PLR.AX,PLR.DU,2026-02-14 21:20:00
PLSR.TO,PLSR.L,2026-02-14 21:20:00
PLUN,PLUN.DE,2026-02-14 21:20:00
PLX.AS,PLX,2026-02-14 21:20:00
PND.OL,PND.DU,2026-02-14 21:20:00
PNP,PNP.DE,2026-02-14 21:20:00
POH1.L,POH1.DE,2026-02-14 21:20:00
PQIA,PQIA.DU,2026-02-14 21:20:00
PR4.OL,PR4.DU,2026-02-14 21:20:00
PRD,PRD.L,2026-02-14 21:20:00
PRO.MC,PRO.AX,2026-02-14 21:20:00
PRP.MI,PRP.DU,2026-02-14 21:20:00
PTAL.TO,PTAL.L,2026-02-14 21:20:00
PTX,PTX.AX,2026-02-14 21:20:00
PU7,PU7.DU,2026-02-14 21:20:00
PW2,PW2.DU,2026-02-14 21:20:00
PYX.AX,PYX.L,2026-02-14 21:20:00
PZX.SS,PZX.DU,2026-02-14 21:20:00
QAA,QAA.DU,2026-02-14 21:20:00
QCI,QCI.DE,2026-02-14 21:20:00
QDI,QDI.DU,2026-02-14 21:20:00
QEN,QEN.DU,2026-02-14 21:20:00
QH9,QH9.DE,2026-02-14 21:20:00
QHE.AX,QHE.L,2026-02-14 21:20:00
QIA.AS,QIA.DE,2026-02-14 21:20:00
R66,R66.DE,2026-02-14 21:20:00
RC8,RC8.DU,2026-02-14 21:20:00
REDC,REDC.L,2026-02-14 21:20:00
REN.L,REN.AS,2026-02-14 21:20:00
RENE.L,RENE,2026-02-14 21:20:00
RFG.IR,RFG,2026-02-14 21:20:00
RG3,RG3.DU,2026-02-14 21:20:00
RGL,RGL.AX,2026-02-14 21:20:00
RGO,RGO.DE,2026-02-14 21:20:00
RHIM.AS,RHIM.BO,2026-02-14 21:20:00
RIGD,RIGD.L,2026-02-14 21:20:00
RIO1.L,RIO1.DE,2026-02-14 21:20:00
RLS,RLS.DU,2026-02-14 21:20:00
RMB,RMB.DU,2026-02-14 21:20:00
RME,RME.DU,2026-02-14 21:20:00
ROSE,ROSE.L,2026-02-14 21:20:00
RPHA.JO,RPHA.DU,2026-02-14 21:20:00
RPL.HE,RPL.AX,2026-02-14 21:20:00
RPU,RPU.DU,2026-02-14 21:20:00
RRTL,RRTL.DE,2026-02-14 21:20:00
RRU.L,RRU.DE,2026-02-14 21:20:00
RRZ.AX,RRZ.DU,2026-02-14 21:20:00
RS1,RS1.DE,2026-02-14 21:20:00
RSO,RSO.DE,2026-02-14 21:20:00
RUBY,RUBY.TO,2026-02-14 21:20:00
RV7,RV7.DU,2026-02-14 21:20:00
RY6,RY6.DU,2026-02-14 21:20:00
RYC.TO,RYC.DU,2026-02-14 21:20:00
RZ2,RZ2.DU,2026-02-14 21:20:00
S6IA,S6IA.DU,2026-02-14 21:20:00
SAOA.JO,SAOA.DU,2026-02-14 21:20:00
SATX,SATX.VI,2026-02-14 21:20:00
SAYN,SAYN.DU,2026-02-14 21:20:00
SCA.ST,SCA.DU,2026-02-14 21:20:00
SDRY.L,SDRY.MX,2026-02-14 21:20:00
SDV1.ST,SDV1.DU,2026-02-14 21:20:00
SEE.AX,SEE,2026-02-14 21:20:00
SEH.T,SEH.DU,2026-02-14 21:20:00
SEI.TO,SEI,2026-02-14 21:20:00
SEPL,SEPL.L,2026-02-14 21:20:00
SESG,SESG.MX,2026-02-14 21:20:00
SFE,SFE.DE,2026-02-14 21:20:00
SFT.T,SFT.DU,2026-02-14 21:20:00
SGJH.SS,SGJH.DU,2026-02-14 21:20:00
SHELL.L,SHELL.AS,2026-02-14 21:20:00
SHM.T,SHM,2026-02-14 21:20:00
SHZH.SS,SHZH.DU,2026-02-14 21:20:00
SJ3,SJ3.DE,2026-02-14 21:20:00
SKWC.ST,SKWC.DU,2026-02-14 21:20:00
SM3.TO,SM3.DU,2026-02-14 21:20:00
SMP0.HE,SMP0.DE,2026-02-14 21:20:00
SMSD,SMSD.L,2026-02-14 21:20:00
SMSN,SMSN.L,2026-02-14 21:20:00
SND.L,SND,2026-02-14 21:20:00
SNG.L,SNG.AX,2026-02-14 21:20:00
SOBA,SOBA.DE,2026-02-14 21:20:00
SOM,SOM.AX,2026-02-14 21:20:00
SON1.T,SON1.DU,2026-02-14 21:20:00
SOT,SOT.DE,2026-02-14 21:20:00
SPEX.SW,SPEX.L,2026-02-14 21:20:00
SPSY,SPSY.L,2026-02-14 21:20:00
SPT.L,SPT,2026-02-14 21:20:00
SQ3,SQ3.DE,2026-02-14 21:20:00
SRB,SRB.DE,2026-02-14 21:20:00
SSL.TO,SSL,2026-02-14 21:20:00
STAF,STAF.L,2026-02-14 21:20:00
STCM,STCM.L,2026-02-14 21:20:00
STLAP.AS,STLAP.PA,2026-02-14 21:20:00
STMPA.AS,STMPA.PA,2026-02-14 21:20:00
SUMA.T,SUMA.DU,2026-02-14 21:20:00
SUSE,SUSE.L,2026-02-14 21:20:00
SVHH.ST,SVHH.DU,2026-02-14 21:20:00
SVKB.ST,SVKB.DU,2026-02-14 21:20:00
SVML.AX,SVML.L,2026-02-14 21:20:00
SWEF,SWEF.L,2026-02-14 21:20:00
SWF,SWF.DU,2026-02-14 21:20:00
SWG,SWG.DE,2026-02-14 21:20:00
SWN,SWN.DE,2026-02-14 21:20:00
SWR.IR,SWR.L,2026-02-14 21:20:00
SYN.AX,SYN.L,2026-02-14 21:20:00
SYP,SYP.DE,2026-02-14 21:20:00
SYV,SYV.DU,2026-02-14 21:20:00
T0J2.AS,T0J2.DU,2026-02-14 21:20:00
TAR,TAR.AX,2026-02-14 21:20:00
TCAP,TCAP.AX,2026-02-14 21:20:00
TCO0.L,TCO0.DE,2026-02-14 21:20:00
TCON,TCON.TO,2026-02-14 21:20:00
TCS,TCS.BO,2026-02-14 21:20:00
TD9,TD9.DU,2026-02-14 21:20:00
TE.AS,TE,2026-02-14 21:20:00
TEKB.TO,TEKB.DU,2026-02-14 21:20:00
TEQ.OL,TEQ.DU,2026-02-14 21:20:00
TEY,TEY.DE,2026-02-14 21:20:00
TGHN,TGHN.DE,2026-02-14 21:20:00
TGR,TGR.DE,2026-02-14 21:20:00
THEON,THEON.AS,2026-02-14 21:20:00
THX.TO,THX.L,2026-02-14 21:20:00
TKE,TKE.DE,2026-02-14 21:20:00
TL0,TL0.DE,2026-02-14 21:20:00
TLS.ST,TLS,2026-02-14 21:20:00
TM5,TM5.DE,2026-02-14 21:20:00
TMRA.OL,TMRA.DU,2026-02-14 21:20:00
TOM.T,TOM.DU,2026-02-14 21:20:00
TR1,TR1.DE,2026-02-14 21:20:00
TR1.MC,TR1.DE,2026-02-14 21:20:00
TR4,TR4.DE,2026-02-14 21:20:00
TRIG,TRIG.L,2026-02-14 21:20:00
TRS.TO,TRS,2026-02-14 21:20:00
TRVC,TRVC.DE,2026-02-14 21:20:00
TRX.L,TRX,2026-02-14 21:20:00
TSFA,TSFA.DU,2026-02-14 21:20:00
TSI.SS,TSI,2026-02-14 21:20:00
TT8,TT8.DE,2026-02-14 21:20:00
TTM,TTM.AX,2026-02-14 21:20:00
TW10,TW10.DE,2026-02-14 21:20:00
TWH,TWH.DU,2026-02-14 21:20:00
TYP,TYP.DU,2026-02-14 21:20:00
TZ1.TO,TZ1.DU,2026-02-14 21:20:00
U6Z,U6Z.DE,2026-02-14 21:20:00
U9R,U9R.DU,2026-02-14 21:20:00
U9UA.TO,U9UA.DU,2026-02-14 21:20:00
UAO,UAO.DU,2026-02-14 21:20:00
UB5,UB5.DE,2026-02-14 21:20:00
UI51.TO,UI51.DU,2026-02-14 21:20:00
UNA.L,UNA.AS,2026-02-14 21:20:00
UOF,UOF.DU,2026-02-14 21:20:00
UPAB,UPAB.AS,2026-02-14 21:20:00
UR3,UR3.DE,2026-02-14 21:20:00
US3,US3.DU,2026-02-14 21:20:00
UT8,UT8.DE,2026-02-14 21:20:00
UU2,UU2.DE,2026-02-14 21:20:00
UWS,UWS.DE,2026-02-14 21:20:00
UZQ.AX,UZQ.DU,2026-02-14 21:20:00
V07.OL,V07.DU,2026-02-14 21:20:00
V1L,V1L.DE,2026-02-14 21:20:00
V4OC.HE,V4OC.DU,2026-02-14 21:20:00
V71,V71.DU,2026-02-14 21:20:00
VALT.JO,VALT.L,2026-02-14 21:20:00
VEE,VEE.AX,2026-02-14 21:20:00
VFP,VFP.DU,2026-02-14 21:20:00
VMD.TO,VMD,2026-02-14 21:20:00
VNX.AS,VNX.DE,2026-02-14 21:20:00
VODI.L,VODI.DE,2026-02-14 21:20:00
VOL1.ST,VOL1.DU,2026-02-14 21:20:00
VRS,VRS.AX,2026-02-14 21:20:00
VWSB.CO,VWSB.DE,2026-02-14 21:20:00
VX1,VX1.DE,2026-02-14 21:20:00
W1X,W1X.DU,2026-02-14 21:20:00
W3U,W3U.DE,2026-02-14 21:20:00
W8V.SS,W8V.DU,2026-02-14 21:20:00
WA3,WA3.DU,2026-02-14 21:20:00
WAZ,WAZ.DU,2026-02-14 21:20:00
WB2,WB2.DE,2026-02-14 21:20:00
WDI.DE,WDI,2026-02-14 21:20:00
WDP,WDP.BR,2026-02-14 21:20:00
WF5A,WF5A.DU,2026-02-14 21:20:00
WI4.SS,WI4.DU,2026-02-14 21:20:00
WIZZ,WIZZ.L,2026-02-14 21:20:00
WKS,WKS.L,2026-02-14 21:20:00
WNL.OL,WNL.DU,2026-02-14 21:20:00
WOP0.AX,WOP0.DU,2026-02-14 21:20:00
WSBN,WSBN.L,2026-02-14 21:20:00
X2S.SS,X2S.DU,2026-02-14 21:20:00
XBBAR,XBBAR.MC,2026-02-14 21:20:00
XBBDC.SA,XBBDC.MC,2026-02-14 21:20:00
XCOPO.SA,XCOPO.MC,2026-02-14 21:20:00
XEB.T,XEB.DU,2026-02-14 21:20:00
XEKT.MX,XEKT.MC,2026-02-14 21:20:00
XFAB.BR,XFAB.PA,2026-02-14 21:20:00
XGR2.L,XGR2.DE,2026-02-14 21:20:00
XIN,XIN.DU,2026-02-14 21:20:00
XLM,XLM.L,2026-02-14 21:20:00
XONA,XONA.DE,2026-02-14 21:20:00
XPP.SI,XPP,2026-02-14 21:20:00
XS4,XS4.DE,2026-02-14 21:20:00
XUSIO.SA,XUSIO.MC,2026-02-14 21:20:00
XVALO.SA,XVALO.MC,2026-02-14 21:20:00
XXA1,XXA1.DU,2026-02-14 21:20:00
XY6,XY6.DE,2026-02-14 21:20:00
Y5C,Y5C.DU,2026-02-14 21:20:00
Y8O.AS,Y8O.DU,2026-02-14 21:20:00
YCA,YCA.L,2026-02-14 21:20:00
YCP,YCP.DE,2026-02-14 21:20:00
YRRA.AX,YRRA.DU,2026-02-14 21:20:00
YUE1,YUE1.DU,2026-02-14 21:20:00
ZGY,ZGY.DE,2026-02-14 21:20:00
ZNHH.SS,ZNHH.DU,2026-02-14 21:20:00
